;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/9/2021 1:09:25 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0465	0x1283      	BCF        STATUS, 5
0x0466	0x1303      	BCF        STATUS, 6
0x0467	0x00AE      	MOVWF      FARG_Sound_Play_freq_in_hz
0x0468	0x3002      	MOVLW      2
0x0469	0x00AF      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x046A	0x30FA      	MOVLW      250
0x046B	0x00B0      	MOVWF      FARG_Sound_Play_duration_ms
0x046C	0x01B1      	CLRF       FARG_Sound_Play_duration_ms+1
0x046D	0x21EB      	CALL       _Sound_Play
;Sonidos_Game.c,3 :: 		}
L_end_Tone1:
0x046E	0x0008      	RETURN
; end of _Tone1
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x046F	0x2358      	CALL       _____DoICP
0x0470	0x118A      	BCF        PCLATH, 3
0x0471	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x0472	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x0473	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x0474	0x0AA1      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x0475	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x0476	0x0AA2      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x0477	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x0478	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x0479	0x2C6F      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x047A	0x0008      	RETURN
; end of ___CC2DW
_Red_Green:
;Sonidos_Game.c,110 :: 		void Red_Green() {
;Sonidos_Game.c,111 :: 		ToneB3(300);E4(300);E4(600);E4(600);D4(650);
0x047B	0x302C      	MOVLW      44
0x047C	0x1283      	BCF        STATUS, 5
0x047D	0x1303      	BCF        STATUS, 6
0x047E	0x00AC      	MOVWF      FARG_ToneB3_time
0x047F	0x3001      	MOVLW      1
0x0480	0x00AD      	MOVWF      FARG_ToneB3_time+1
0x0481	0x231C      	CALL       _ToneB3
0x0482	0x302C      	MOVLW      44
0x0483	0x00AC      	MOVWF      FARG_E4_time
0x0484	0x3001      	MOVLW      1
0x0485	0x00AD      	MOVWF      FARG_E4_time+1
0x0486	0x2327      	CALL       _E4
0x0487	0x3058      	MOVLW      88
0x0488	0x00AC      	MOVWF      FARG_E4_time
0x0489	0x3002      	MOVLW      2
0x048A	0x00AD      	MOVWF      FARG_E4_time+1
0x048B	0x2327      	CALL       _E4
0x048C	0x3058      	MOVLW      88
0x048D	0x00AC      	MOVWF      FARG_E4_time
0x048E	0x3002      	MOVLW      2
0x048F	0x00AD      	MOVWF      FARG_E4_time+1
0x0490	0x2327      	CALL       _E4
0x0491	0x308A      	MOVLW      138
0x0492	0x00AC      	MOVWF      FARG_D4_time
0x0493	0x3002      	MOVLW      2
0x0494	0x00AD      	MOVWF      FARG_D4_time+1
0x0495	0x234C      	CALL       _D4
;Sonidos_Game.c,112 :: 		E4(300);E4(300);ToneB3(300);ToneB3(300);D4(650);
0x0496	0x302C      	MOVLW      44
0x0497	0x00AC      	MOVWF      FARG_E4_time
0x0498	0x3001      	MOVLW      1
0x0499	0x00AD      	MOVWF      FARG_E4_time+1
0x049A	0x2327      	CALL       _E4
0x049B	0x302C      	MOVLW      44
0x049C	0x00AC      	MOVWF      FARG_E4_time
0x049D	0x3001      	MOVLW      1
0x049E	0x00AD      	MOVWF      FARG_E4_time+1
0x049F	0x2327      	CALL       _E4
0x04A0	0x302C      	MOVLW      44
0x04A1	0x00AC      	MOVWF      FARG_ToneB3_time
0x04A2	0x3001      	MOVLW      1
0x04A3	0x00AD      	MOVWF      FARG_ToneB3_time+1
0x04A4	0x231C      	CALL       _ToneB3
0x04A5	0x302C      	MOVLW      44
0x04A6	0x00AC      	MOVWF      FARG_ToneB3_time
0x04A7	0x3001      	MOVLW      1
0x04A8	0x00AD      	MOVWF      FARG_ToneB3_time+1
0x04A9	0x231C      	CALL       _ToneB3
0x04AA	0x308A      	MOVLW      138
0x04AB	0x00AC      	MOVWF      FARG_D4_time
0x04AC	0x3002      	MOVLW      2
0x04AD	0x00AD      	MOVWF      FARG_D4_time+1
0x04AE	0x234C      	CALL       _D4
;Sonidos_Game.c,113 :: 		}
L_end_Red_Green:
0x04AF	0x0008      	RETURN
; end of _Red_Green
_Inicio:
;Sonidos_Game.c,93 :: 		void Inicio (int time){
;Sonidos_Game.c,94 :: 		F6(time);GB6(time);G6(time);Ab6(time);A6(time);ToneB6(time);C6(time);
0x04B0	0x1283      	BCF        STATUS, 5
0x04B1	0x1303      	BCF        STATUS, 6
0x04B2	0x0826      	MOVF       FARG_Inicio_time, 0
0x04B3	0x00AC      	MOVWF      FARG_F6_time
0x04B4	0x0827      	MOVF       FARG_Inicio_time+1, 0
0x04B5	0x00AD      	MOVWF      FARG_F6_time+1
0x04B6	0x22C8      	CALL       _F6
0x04B7	0x0826      	MOVF       FARG_Inicio_time, 0
0x04B8	0x00AC      	MOVWF      FARG_GB6_time
0x04B9	0x0827      	MOVF       FARG_Inicio_time+1, 0
0x04BA	0x00AD      	MOVWF      FARG_GB6_time+1
0x04BB	0x22BC      	CALL       _GB6
0x04BC	0x0826      	MOVF       FARG_Inicio_time, 0
0x04BD	0x00AC      	MOVWF      FARG_G6_time
0x04BE	0x0827      	MOVF       FARG_Inicio_time+1, 0
0x04BF	0x00AD      	MOVWF      FARG_G6_time+1
0x04C0	0x22E0      	CALL       _G6
0x04C1	0x0826      	MOVF       FARG_Inicio_time, 0
0x04C2	0x00AC      	MOVWF      FARG_Ab6_time
0x04C3	0x0827      	MOVF       FARG_Inicio_time+1, 0
0x04C4	0x00AD      	MOVWF      FARG_Ab6_time+1
0x04C5	0x2304      	CALL       _Ab6
0x04C6	0x0826      	MOVF       FARG_Inicio_time, 0
0x04C7	0x00AC      	MOVWF      FARG_A6_time
0x04C8	0x0827      	MOVF       FARG_Inicio_time+1, 0
0x04C9	0x00AD      	MOVWF      FARG_A6_time+1
0x04CA	0x22F8      	CALL       _A6
0x04CB	0x0826      	MOVF       FARG_Inicio_time, 0
0x04CC	0x00AC      	MOVWF      FARG_ToneB6_time
0x04CD	0x0827      	MOVF       FARG_Inicio_time+1, 0
0x04CE	0x00AD      	MOVWF      FARG_ToneB6_time+1
0x04CF	0x22EC      	CALL       _ToneB6
0x04D0	0x0826      	MOVF       FARG_Inicio_time, 0
0x04D1	0x00AC      	MOVWF      FARG_C6_time
0x04D2	0x0827      	MOVF       FARG_Inicio_time+1, 0
0x04D3	0x00AD      	MOVWF      FARG_C6_time+1
0x04D4	0x2310      	CALL       _C6
;Sonidos_Game.c,95 :: 		}
L_end_Inicio:
0x04D5	0x0008      	RETURN
; end of _Inicio
_Sound_Init:
;__Lib_Sound.c,11 :: 		
;__Lib_Sound.c,13 :: 		
0x04D6	0x1283      	BCF        STATUS, 5
0x04D7	0x1303      	BCF        STATUS, 6
0x04D8	0x0826      	MOVF       FARG_Sound_Init_snd_port, 0
0x04D9	0x00A4      	MOVWF      __Lib_Sound_soundPortAddr
;__Lib_Sound.c,15 :: 		
0x04DA	0x0827      	MOVF       FARG_Sound_Init_snd_pin, 0
0x04DB	0x00F1      	MOVWF      R1
0x04DC	0x3001      	MOVLW      1
0x04DD	0x00F0      	MOVWF      R0
0x04DE	0x0871      	MOVF       R1, 0
L__Sound_Init12:
0x04DF	0x1903      	BTFSC      STATUS, 2
0x04E0	0x2CE5      	GOTO       L__Sound_Init13
0x04E1	0x0DF0      	RLF        R0, 1
0x04E2	0x1070      	BCF        R0, 0
0x04E3	0x3EFF      	ADDLW      255
0x04E4	0x2CDF      	GOTO       L__Sound_Init12
L__Sound_Init13:
0x04E5	0x0870      	MOVF       R0, 0
0x04E6	0x00A5      	MOVWF      __Lib_Sound_pinMask1
;__Lib_Sound.c,16 :: 		
0x04E7	0x09F0      	COMF       R0, 1
0x04E8	0x0870      	MOVF       R0, 0
0x04E9	0x00A3      	MOVWF      __Lib_Sound_pinMask0
;__Lib_Sound.c,20 :: 		
0x04EA	0x3080      	MOVLW      128
0x04EB	0x0726      	ADDWF      FARG_Sound_Init_snd_port, 0
0x04EC	0x0084      	MOVWF      FSR
;__Lib_Sound.c,21 :: 		
0x04ED	0x0870      	MOVF       R0, 0
0x04EE	0x0580      	ANDWF      INDF, 1
;__Lib_Sound.c,22 :: 		
0x04EF	0x1384      	BCF        FSR, 7
;__Lib_Sound.c,23 :: 		
0x04F0	0x0870      	MOVF       R0, 0
0x04F1	0x0580      	ANDWF      INDF, 1
;__Lib_Sound.c,24 :: 		
L_end_Sound_Init:
0x04F2	0x0008      	RETURN
; end of _Sound_Init
_main:
;Sonidos_Game.c,128 :: 		void main() {
;Sonidos_Game.c,130 :: 		ANSEL  = 0;                        // Configure AN pins as digital
0x04F3	0x1683      	BSF        STATUS, 5
0x04F4	0x1703      	BSF        STATUS, 6
0x04F5	0x0188      	CLRF       ANSEL
;Sonidos_Game.c,131 :: 		ANSELH = 0;
0x04F6	0x0189      	CLRF       ANSELH
;Sonidos_Game.c,132 :: 		C1ON_bit = 0;                      // Disable comparators
0x04F7	0x1283      	BCF        STATUS, 5
0x04F8	0x1387      	BCF        C1ON_bit, BitPos(C1ON_bit+0)
;Sonidos_Game.c,133 :: 		C2ON_bit = 0;
0x04F9	0x1388      	BCF        C2ON_bit, BitPos(C2ON_bit+0)
;Sonidos_Game.c,135 :: 		TRISA  = 0xFF;                     // Configure RB7..RB3 as input    1111 1000
0x04FA	0x30FF      	MOVLW      255
0x04FB	0x1683      	BSF        STATUS, 5
0x04FC	0x1303      	BCF        STATUS, 6
0x04FD	0x0085      	MOVWF      TRISA
;Sonidos_Game.c,138 :: 		Sound_Init(&PORTC, 3);
0x04FE	0x3007      	MOVLW      PORTC
0x04FF	0x1283      	BCF        STATUS, 5
0x0500	0x00A6      	MOVWF      FARG_Sound_Init_snd_port
0x0501	0x3003      	MOVLW      3
0x0502	0x00A7      	MOVWF      FARG_Sound_Init_snd_pin
0x0503	0x24D6      	CALL       _Sound_Init
;Sonidos_Game.c,140 :: 		Inicio(130);
0x0504	0x3082      	MOVLW      130
0x0505	0x00A6      	MOVWF      FARG_Inicio_time
0x0506	0x01A7      	CLRF       FARG_Inicio_time+1
0x0507	0x24B0      	CALL       _Inicio
;Sonidos_Game.c,142 :: 		while (1) {
L_main0:
;Sonidos_Game.c,144 :: 		if (Button(&PORTB,0,1,1)){        // RB0 plays "Red Light Green Light"
0x0508	0x3006      	MOVLW      PORTB
0x0509	0x00A6      	MOVWF      FARG_Button_port
0x050A	0x01A7      	CLRF       FARG_Button_pin
0x050B	0x3001      	MOVLW      1
0x050C	0x00A8      	MOVWF      FARG_Button_time_ms
0x050D	0x3001      	MOVLW      1
0x050E	0x00A9      	MOVWF      FARG_Button_active_state
0x050F	0x2420      	CALL       _Button
0x0510	0x0870      	MOVF       R0, 0
0x0511	0x1903      	BTFSC      STATUS, 2
0x0512	0x2D25      	GOTO       L_main2
;Sonidos_Game.c,146 :: 		while (RB0_bit){
L_main3:
0x0513	0x1C06      	BTFSS      RB0_bit, BitPos(RB0_bit+0)
0x0514	0x2D25      	GOTO       L_main4
;Sonidos_Game.c,147 :: 		Red_Green();
0x0515	0x247B      	CALL       _Red_Green
;Sonidos_Game.c,148 :: 		Delay_ms(250);
0x0516	0x3003      	MOVLW      3
0x0517	0x00FB      	MOVWF      R11
0x0518	0x308A      	MOVLW      138
0x0519	0x00FC      	MOVWF      R12
0x051A	0x3055      	MOVLW      85
0x051B	0x00FD      	MOVWF      R13
L_main5:
0x051C	0x0BFD      	DECFSZ     R13, 1
0x051D	0x2D1C      	GOTO       L_main5
0x051E	0x0BFC      	DECFSZ     R12, 1
0x051F	0x2D1C      	GOTO       L_main5
0x0520	0x0BFB      	DECFSZ     R11, 1
0x0521	0x2D1C      	GOTO       L_main5
0x0522	0x0000      	NOP
0x0523	0x0000      	NOP
;Sonidos_Game.c,149 :: 		}
0x0524	0x2D13      	GOTO       L_main3
L_main4:
;Sonidos_Game.c,150 :: 		}
L_main2:
;Sonidos_Game.c,152 :: 		if (Button(&PORTB,1,1,1)){        // RB1 plays a CLICK
0x0525	0x3006      	MOVLW      PORTB
0x0526	0x00A6      	MOVWF      FARG_Button_port
0x0527	0x3001      	MOVLW      1
0x0528	0x00A7      	MOVWF      FARG_Button_pin
0x0529	0x3001      	MOVLW      1
0x052A	0x00A8      	MOVWF      FARG_Button_time_ms
0x052B	0x3001      	MOVLW      1
0x052C	0x00A9      	MOVWF      FARG_Button_active_state
0x052D	0x2420      	CALL       _Button
0x052E	0x0870      	MOVF       R0, 0
0x052F	0x1903      	BTFSC      STATUS, 2
0x0530	0x2D35      	GOTO       L_main6
;Sonidos_Game.c,153 :: 		A4(200);
0x0531	0x30C8      	MOVLW      200
0x0532	0x00AC      	MOVWF      FARG_A4_time
0x0533	0x01AD      	CLRF       FARG_A4_time+1
0x0534	0x2340      	CALL       _A4
;Sonidos_Game.c,154 :: 		}
L_main6:
;Sonidos_Game.c,156 :: 		if (Button(&PORTB,2,1,1)){        // RB2 plays
0x0535	0x3006      	MOVLW      PORTB
0x0536	0x00A6      	MOVWF      FARG_Button_port
0x0537	0x3002      	MOVLW      2
0x0538	0x00A7      	MOVWF      FARG_Button_pin
0x0539	0x3001      	MOVLW      1
0x053A	0x00A8      	MOVWF      FARG_Button_time_ms
0x053B	0x3001      	MOVLW      1
0x053C	0x00A9      	MOVWF      FARG_Button_active_state
0x053D	0x2420      	CALL       _Button
0x053E	0x0870      	MOVF       R0, 0
0x053F	0x1903      	BTFSC      STATUS, 2
0x0540	0x2D41      	GOTO       L_main7
;Sonidos_Game.c,158 :: 		}
L_main7:
;Sonidos_Game.c,160 :: 		if (Button(&PORTB,3,1,1)){        // RB3 plays "Way back then"
0x0541	0x3006      	MOVLW      PORTB
0x0542	0x00A6      	MOVWF      FARG_Button_port
0x0543	0x3003      	MOVLW      3
0x0544	0x00A7      	MOVWF      FARG_Button_pin
0x0545	0x3001      	MOVLW      1
0x0546	0x00A8      	MOVWF      FARG_Button_time_ms
0x0547	0x3001      	MOVLW      1
0x0548	0x00A9      	MOVWF      FARG_Button_active_state
0x0549	0x2420      	CALL       _Button
0x054A	0x0870      	MOVF       R0, 0
0x054B	0x1903      	BTFSC      STATUS, 2
0x054C	0x2D51      	GOTO       L_main8
;Sonidos_Game.c,162 :: 		while (RB3_bit){
L_main9:
0x054D	0x1D86      	BTFSS      RB3_bit, BitPos(RB3_bit+0)
0x054E	0x2D51      	GOTO       L_main10
;Sonidos_Game.c,163 :: 		SquidGame();
0x054F	0x2381      	CALL       _SquidGame
;Sonidos_Game.c,165 :: 		}
0x0550	0x2D4D      	GOTO       L_main9
L_main10:
;Sonidos_Game.c,166 :: 		}
L_main8:
;Sonidos_Game.c,168 :: 		if (Button(&PORTB,4,1,1)){        // RB4 plays "Red Light Green Light"
0x0551	0x3006      	MOVLW      PORTB
0x0552	0x00A6      	MOVWF      FARG_Button_port
0x0553	0x3004      	MOVLW      4
0x0554	0x00A7      	MOVWF      FARG_Button_pin
0x0555	0x3001      	MOVLW      1
0x0556	0x00A8      	MOVWF      FARG_Button_time_ms
0x0557	0x3001      	MOVLW      1
0x0558	0x00A9      	MOVWF      FARG_Button_active_state
0x0559	0x2420      	CALL       _Button
0x055A	0x0870      	MOVF       R0, 0
0x055B	0x1903      	BTFSC      STATUS, 2
0x055C	0x2D6F      	GOTO       L_main11
;Sonidos_Game.c,170 :: 		while (RB4_bit){
L_main12:
0x055D	0x1E06      	BTFSS      RB4_bit, BitPos(RB4_bit+0)
0x055E	0x2D6F      	GOTO       L_main13
;Sonidos_Game.c,171 :: 		SquidGame();
0x055F	0x2381      	CALL       _SquidGame
;Sonidos_Game.c,172 :: 		Delay_ms(500);
0x0560	0x3006      	MOVLW      6
0x0561	0x00FB      	MOVWF      R11
0x0562	0x3013      	MOVLW      19
0x0563	0x00FC      	MOVWF      R12
0x0564	0x30AD      	MOVLW      173
0x0565	0x00FD      	MOVWF      R13
L_main14:
0x0566	0x0BFD      	DECFSZ     R13, 1
0x0567	0x2D66      	GOTO       L_main14
0x0568	0x0BFC      	DECFSZ     R12, 1
0x0569	0x2D66      	GOTO       L_main14
0x056A	0x0BFB      	DECFSZ     R11, 1
0x056B	0x2D66      	GOTO       L_main14
0x056C	0x0000      	NOP
0x056D	0x0000      	NOP
;Sonidos_Game.c,173 :: 		}
0x056E	0x2D5D      	GOTO       L_main12
L_main13:
;Sonidos_Game.c,174 :: 		}
L_main11:
;Sonidos_Game.c,176 :: 		if (Button(&PORTB,5,1,1)){       // RB5 plays "Pink Soldiers"
0x056F	0x3006      	MOVLW      PORTB
0x0570	0x00A6      	MOVWF      FARG_Button_port
0x0571	0x3005      	MOVLW      5
0x0572	0x00A7      	MOVWF      FARG_Button_pin
0x0573	0x3001      	MOVLW      1
0x0574	0x00A8      	MOVWF      FARG_Button_time_ms
0x0575	0x3001      	MOVLW      1
0x0576	0x00A9      	MOVWF      FARG_Button_active_state
0x0577	0x2420      	CALL       _Button
0x0578	0x0870      	MOVF       R0, 0
0x0579	0x1903      	BTFSC      STATUS, 2
0x057A	0x2D7E      	GOTO       L_main15
;Sonidos_Game.c,178 :: 		while (RB5_bit){
L_main16:
0x057B	0x1E86      	BTFSS      RB5_bit, BitPos(RB5_bit+0)
0x057C	0x2D7E      	GOTO       L_main17
;Sonidos_Game.c,180 :: 		}
0x057D	0x2D7B      	GOTO       L_main16
L_main17:
;Sonidos_Game.c,181 :: 		}
L_main15:
;Sonidos_Game.c,183 :: 		if (Button(&PORTB,6,1,1))        // RB6 plays Tone2
0x057E	0x3006      	MOVLW      PORTB
0x057F	0x00A6      	MOVWF      FARG_Button_port
0x0580	0x3006      	MOVLW      6
0x0581	0x00A7      	MOVWF      FARG_Button_pin
0x0582	0x3001      	MOVLW      1
0x0583	0x00A8      	MOVWF      FARG_Button_time_ms
0x0584	0x3001      	MOVLW      1
0x0585	0x00A9      	MOVWF      FARG_Button_active_state
0x0586	0x2420      	CALL       _Button
0x0587	0x0870      	MOVF       R0, 0
0x0588	0x1903      	BTFSC      STATUS, 2
0x0589	0x2D8B      	GOTO       L_main18
;Sonidos_Game.c,184 :: 		Tone2();
0x058A	0x2459      	CALL       _Tone2
L_main18:
;Sonidos_Game.c,185 :: 		while (RB6_bit) ;                // Wait for button to be released
L_main19:
0x058B	0x1F06      	BTFSS      RB6_bit, BitPos(RB6_bit+0)
0x058C	0x2D8E      	GOTO       L_main20
0x058D	0x2D8B      	GOTO       L_main19
L_main20:
;Sonidos_Game.c,187 :: 		if (Button(&PORTB,7,1,1))        // RB7 plays Tone1
0x058E	0x3006      	MOVLW      PORTB
0x058F	0x00A6      	MOVWF      FARG_Button_port
0x0590	0x3007      	MOVLW      7
0x0591	0x00A7      	MOVWF      FARG_Button_pin
0x0592	0x3001      	MOVLW      1
0x0593	0x00A8      	MOVWF      FARG_Button_time_ms
0x0594	0x3001      	MOVLW      1
0x0595	0x00A9      	MOVWF      FARG_Button_active_state
0x0596	0x2420      	CALL       _Button
0x0597	0x0870      	MOVF       R0, 0
0x0598	0x1903      	BTFSC      STATUS, 2
0x0599	0x2D9B      	GOTO       L_main21
;Sonidos_Game.c,188 :: 		Tone1();
0x059A	0x2464      	CALL       _Tone1
L_main21:
;Sonidos_Game.c,189 :: 		while (RB7_bit) ;                // Wait for button to be released
L_main22:
0x059B	0x1F86      	BTFSS      RB7_bit, BitPos(RB7_bit+0)
0x059C	0x2D9E      	GOTO       L_main23
0x059D	0x2D9B      	GOTO       L_main22
L_main23:
;Sonidos_Game.c,190 :: 		}
0x059E	0x2D08      	GOTO       L_main0
;Sonidos_Game.c,191 :: 		}
L_end_main:
0x059F	0x2D9F      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [55]    _Mul_32x32_U
0x003A       [9]    _Get_Fosc_kHz
0x0043      [19]    _Delay_Cyc
0x0056     [376]    _Div_32x32_U
0x01CE      [29]    _Div_16X16_U
0x01EB     [209]    _Sound_Play
0x02BC      [12]    _GB6
0x02C8      [12]    _F6
0x02D4      [12]    _ToneB4
0x02E0      [12]    _G6
0x02EC      [12]    _ToneB6
0x02F8      [12]    _A6
0x0304      [12]    _Ab6
0x0310      [12]    _C6
0x031C      [11]    _ToneB3
0x0327      [12]    _E4
0x0333      [13]    _Delay_500us
0x0340      [12]    _A4
0x034C      [12]    _D4
0x0358       [7]    _____DoICP
0x035F      [10]    _espacio
0x0369      [12]    _Eb5
0x0375      [12]    _G4
0x0381     [159]    _SquidGame
0x0420      [57]    _Button
0x0459      [11]    _Tone2
0x0464      [11]    _Tone1
0x046F      [12]    ___CC2DW
0x047B      [53]    _Red_Green
0x04B0      [38]    _Inicio
0x04D6      [29]    _Sound_Init
0x04F3     [173]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [0]    RB6_bit
0x0006       [0]    RB5_bit
0x0006       [0]    RB7_bit
0x0006       [1]    PORTB
0x0006       [0]    RB4_bit
0x0006       [0]    RB3_bit
0x0006       [0]    RB0_bit
0x0007       [1]    PORTC
0x000A       [1]    PCLATH
0x0020       [1]    ___math_tempb
0x0021       [2]    ___DoICPAddr
0x0023       [1]    __Lib_Sound_pinMask0
0x0024       [1]    __Lib_Sound_soundPortAddr
0x0025       [1]    __Lib_Sound_pinMask1
0x0026       [1]    FARG_Button_port
0x0026       [2]    FARG_Inicio_time
0x0026       [1]    FARG_Sound_Init_snd_port
0x0027       [1]    FARG_Sound_Init_snd_pin
0x0027       [1]    FARG_Button_pin
0x0028       [1]    FARG_Button_time_ms
0x0029       [1]    FARG_Button_active_state
0x002A       [1]    Button_pMask_L0
0x002B       [1]    Button_rslt_L0
0x002C       [2]    FARG_G6_time
0x002C       [2]    FARG_A6_time
0x002C       [2]    FARG_Ab6_time
0x002C       [2]    FARG_A4_time
0x002C       [2]    FARG_G4_time
0x002C       [2]    FARG_ToneB4_time
0x002C       [2]    FARG_Eb5_time
0x002C       [2]    FARG_E4_time
0x002C       [2]    FARG_F6_time
0x002C       [2]    FARG_GB6_time
0x002C       [2]    FARG_ToneB3_time
0x002C       [2]    FARG_D4_time
0x002C       [2]    FARG_C6_time
0x002C       [2]    FARG_ToneB6_time
0x002E       [2]    FARG_Sound_Play_freq_in_hz
0x0030       [2]    FARG_Sound_Play_duration_ms
0x0032       [2]    Sound_Play_nc_L0
0x0034       [2]    Sound_Play_i_L0
0x0036       [4]    Sound_Play_per_nc_L0
0x003A       [1]    FARG_Delay_Cyc_cycles_div_by_10
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0085       [1]    TRISA
0x0107       [0]    C1ON_bit
0x0108       [0]    C2ON_bit
0x0188       [1]    ANSEL
0x0189       [1]    ANSELH
